Correctness;Task2;user_id;Group;device
Correct;Choropleth1;P01;03-Advanced;smartphone
Correct;Point1;P01;03-Advanced;smartphone
Correct;Choropleth2;P01;03-Advanced;smartphone
Correct;Point2;P01;03-Advanced;smartphone
Incorrect;Choropleth3;P01;03-Advanced;smartphone
Correct;Point3;P01;03-Advanced;smartphone
Correct;Choropleth4;P01;03-Advanced;smartphone
Incorrect;Point4;P01;03-Advanced;smartphone
Correct;Choropleth5;P01;03-Advanced;smartphone
Correct;Choropleth1;P01;03-Advanced;desktop
Correct;Point1;P01;03-Advanced;desktop
Correct;Choropleth2;P01;03-Advanced;desktop
Correct;Point2;P01;03-Advanced;desktop
Correct;Choropleth3;P01;03-Advanced;desktop
Correct;Point3;P01;03-Advanced;desktop
Correct;Choropleth4;P01;03-Advanced;desktop
Correct;Point4;P01;03-Advanced;desktop
Correct;Choropleth5;P01;03-Advanced;desktop
Correct;Choropleth1;P02;03-Advanced;smartphone
Correct;Point1;P02;03-Advanced;smartphone
Correct;Choropleth2;P02;03-Advanced;smartphone
Correct;Point2;P02;03-Advanced;smartphone
Correct;Choropleth3;P02;03-Advanced;smartphone
Correct;Point3;P02;03-Advanced;smartphone
Incorrect;Choropleth4;P02;03-Advanced;smartphone
Correct;Point4;P02;03-Advanced;smartphone
Correct;Choropleth5;P02;03-Advanced;smartphone
Correct;Choropleth1;P03;03-Advanced;desktop
Correct;Point1;P03;03-Advanced;desktop
Correct;Choropleth2;P03;03-Advanced;desktop
Correct;Point2;P03;03-Advanced;desktop
PartiallyCorrect;Choropleth3;P03;03-Advanced;desktop
Correct;Point3;P03;03-Advanced;desktop
Correct;Choropleth4;P03;03-Advanced;desktop
Correct;Point4;P03;03-Advanced;desktop
Correct;Choropleth5;P03;03-Advanced;desktop
Correct;Choropleth1;P02;03-Advanced;desktop
Correct;Point1;P02;03-Advanced;desktop
Correct;Choropleth2;P02;03-Advanced;desktop
Correct;Point2;P02;03-Advanced;desktop
PartiallyCorrect;Choropleth3;P02;03-Advanced;desktop
Correct;Point3;P02;03-Advanced;desktop
Incorrect;Choropleth4;P02;03-Advanced;desktop
Correct;Point4;P02;03-Advanced;desktop
PartiallyCorrect;Choropleth5;P02;03-Advanced;desktop
Correct;Choropleth1;P03;03-Advanced;smartphone
Correct;Point1;P03;03-Advanced;smartphone
Correct;Choropleth2;P03;03-Advanced;smartphone
Correct;Point2;P03;03-Advanced;smartphone
Correct;Choropleth3;P03;03-Advanced;smartphone
Correct;Point3;P03;03-Advanced;smartphone
Incorrect;Choropleth4;P03;03-Advanced;smartphone
Correct;Point4;P03;03-Advanced;smartphone
Incorrect;Choropleth5;P03;03-Advanced;smartphone
Correct;Choropleth1;P04;03-Advanced;smartphone
Correct;Point1;P04;03-Advanced;smartphone
Correct;Choropleth2;P04;03-Advanced;smartphone
Correct;Point2;P04;03-Advanced;smartphone
Correct;Choropleth3;P04;03-Advanced;smartphone
Correct;Point3;P04;03-Advanced;smartphone
Correct;Choropleth4;P04;03-Advanced;smartphone
Correct;Point4;P04;03-Advanced;smartphone
Incorrect;Choropleth5;P04;03-Advanced;smartphone
Correct;Choropleth1;P05;03-Advanced;desktop
Correct;Point1;P05;03-Advanced;desktop
Correct;Choropleth2;P05;03-Advanced;desktop
Correct;Point2;P05;03-Advanced;desktop
Correct;Choropleth3;P05;03-Advanced;desktop
Correct;Point3;P05;03-Advanced;desktop
Correct;Choropleth4;P05;03-Advanced;desktop
Correct;Point4;P05;03-Advanced;desktop
Correct;Choropleth5;P05;03-Advanced;desktop
Correct;Choropleth1;P04;03-Advanced;desktop
Correct;Point1;P04;03-Advanced;desktop
Correct;Choropleth2;P04;03-Advanced;desktop
Correct;Point2;P04;03-Advanced;desktop
Correct;Choropleth3;P04;03-Advanced;desktop
Correct;Point3;P04;03-Advanced;desktop
Correct;Choropleth4;P04;03-Advanced;desktop
Correct;Point4;P04;03-Advanced;desktop
Incorrect;Choropleth5;P04;03-Advanced;desktop
Correct;Choropleth1;P05;03-Advanced;smartphone
Correct;Point1;P05;03-Advanced;smartphone
Correct;Choropleth2;P05;03-Advanced;smartphone
Correct;Point2;P05;03-Advanced;smartphone
Correct;Choropleth3;P05;03-Advanced;smartphone
Correct;Point3;P05;03-Advanced;smartphone
Incorrect;Choropleth4;P05;03-Advanced;smartphone
Correct;Point4;P05;03-Advanced;smartphone
Correct;Choropleth5;P05;03-Advanced;smartphone
Correct;Choropleth1;P06;03-Advanced;smartphone
Correct;Point1;P06;03-Advanced;smartphone
Correct;Choropleth2;P06;03-Advanced;smartphone
Correct;Point2;P06;03-Advanced;smartphone
Incorrect;Choropleth3;P06;03-Advanced;smartphone
Correct;Point3;P06;03-Advanced;smartphone
Correct;Choropleth4;P06;03-Advanced;smartphone
Correct;Point4;P06;03-Advanced;smartphone
Correct;Choropleth5;P06;03-Advanced;smartphone
Correct;Choropleth1;P07;03-Advanced;desktop
Correct;Point1;P07;03-Advanced;desktop
PartiallyCorrect;Choropleth2;P07;03-Advanced;desktop
Correct;Point2;P07;03-Advanced;desktop
PartiallyCorrect;Choropleth3;P07;03-Advanced;desktop
Incorrect;Point3;P07;03-Advanced;desktop
Incorrect;Choropleth4;P07;03-Advanced;desktop
Correct;Point4;P07;03-Advanced;desktop
Correct;Choropleth5;P07;03-Advanced;desktop
Correct;Choropleth1;P06;03-Advanced;desktop
Correct;Point1;P06;03-Advanced;desktop
Correct;Choropleth2;P06;03-Advanced;desktop
Correct;Point2;P06;03-Advanced;desktop
Correct;Choropleth3;P06;03-Advanced;desktop
Correct;Point3;P06;03-Advanced;desktop
Incorrect;Choropleth4;P06;03-Advanced;desktop
Correct;Point4;P06;03-Advanced;desktop
Incorrect;Choropleth5;P06;03-Advanced;desktop
Correct;Choropleth1;P07;03-Advanced;smartphone
Correct;Point1;P07;03-Advanced;smartphone
Correct;Choropleth2;P07;03-Advanced;smartphone
Correct;Point2;P07;03-Advanced;smartphone
Incorrect;Choropleth3;P07;03-Advanced;smartphone
Correct;Point3;P07;03-Advanced;smartphone
Correct;Choropleth4;P07;03-Advanced;smartphone
Correct;Point4;P07;03-Advanced;smartphone
Correct;Choropleth5;P07;03-Advanced;smartphone
Correct;Choropleth1;P08;02-Intermediate;smartphone
Correct;Point1;P08;02-Intermediate;smartphone
PartiallyCorrect;Choropleth2;P08;02-Intermediate;smartphone
Correct;Point2;P08;02-Intermediate;smartphone
Incorrect;Choropleth3;P08;02-Intermediate;smartphone
Incorrect;Point3;P08;02-Intermediate;smartphone
Incorrect;Choropleth4;P08;02-Intermediate;smartphone
Incorrect;Point4;P08;02-Intermediate;smartphone
Correct;Choropleth5;P08;02-Intermediate;smartphone
PartiallyCorrect;Choropleth1;P09;02-Intermediate;desktop
Correct;Point1;P09;02-Intermediate;desktop
Correct;Choropleth2;P09;02-Intermediate;desktop
Correct;Point2;P09;02-Intermediate;desktop
PartiallyCorrect;Choropleth3;P09;02-Intermediate;desktop
Incorrect;Point3;P09;02-Intermediate;desktop
Incorrect;Choropleth4;P09;02-Intermediate;desktop
Correct;Point4;P09;02-Intermediate;desktop
Correct;Choropleth5;P09;02-Intermediate;desktop
Correct;Choropleth1;P09;02-Intermediate;smartphone
Correct;Point1;P09;02-Intermediate;smartphone
Correct;Choropleth2;P09;02-Intermediate;smartphone
Correct;Point2;P09;02-Intermediate;smartphone
Correct;Choropleth3;P09;02-Intermediate;smartphone
Correct;Point3;P09;02-Intermediate;smartphone
Correct;Choropleth4;P09;02-Intermediate;smartphone
Correct;Point4;P09;02-Intermediate;smartphone
Correct;Choropleth5;P09;02-Intermediate;smartphone
Correct;Choropleth1;P08;02-Intermediate;desktop
Correct;Point1;P08;02-Intermediate;desktop
Correct;Choropleth2;P08;02-Intermediate;desktop
Correct;Point2;P08;02-Intermediate;desktop
Correct;Choropleth3;P08;02-Intermediate;desktop
Correct;Point3;P08;02-Intermediate;desktop
Incorrect;Choropleth4;P08;02-Intermediate;desktop
Correct;Point4;P08;02-Intermediate;desktop
Incorrect;Choropleth5;P08;02-Intermediate;desktop
Correct;Choropleth1;P11;02-Intermediate;desktop
Incorrect;Point1;P11;02-Intermediate;desktop
Incorrect;Choropleth2;P11;02-Intermediate;desktop
Correct;Point2;P11;02-Intermediate;desktop
Incorrect;Choropleth3;P11;02-Intermediate;desktop
Correct;Point3;P11;02-Intermediate;desktop
Incorrect;Choropleth4;P11;02-Intermediate;desktop
Correct;Point4;P11;02-Intermediate;desktop
Correct;Choropleth5;P11;02-Intermediate;desktop
PartiallyCorrect;Choropleth1;P13;02-Intermediate;desktop
Correct;Point1;P13;02-Intermediate;desktop
Correct;Choropleth2;P13;02-Intermediate;desktop
Correct;Point2;P13;02-Intermediate;desktop
Incorrect;Choropleth3;P13;02-Intermediate;desktop
Correct;Point3;P13;02-Intermediate;desktop
Incorrect;Choropleth4;P13;02-Intermediate;desktop
Correct;Point4;P13;02-Intermediate;desktop
Correct;Choropleth5;P13;02-Intermediate;desktop
Correct;Choropleth1;P12;02-Intermediate;smartphone
Correct;Point1;P12;02-Intermediate;smartphone
Correct;Choropleth2;P12;02-Intermediate;smartphone
Correct;Point2;P12;02-Intermediate;smartphone
Correct;Choropleth3;P12;02-Intermediate;smartphone
Correct;Point3;P12;02-Intermediate;smartphone
Incorrect;Choropleth4;P12;02-Intermediate;smartphone
Correct;Point4;P12;02-Intermediate;smartphone
Incorrect;Choropleth5;P12;02-Intermediate;smartphone
Correct;Choropleth1;P12;02-Intermediate;desktop
Correct;Point1;P12;02-Intermediate;desktop
Correct;Choropleth2;P12;02-Intermediate;desktop
Correct;Point2;P12;02-Intermediate;desktop
PartiallyCorrect;Choropleth3;P12;02-Intermediate;desktop
Correct;Point3;P12;02-Intermediate;desktop
Correct;Choropleth4;P12;02-Intermediate;desktop
Correct;Point4;P12;02-Intermediate;desktop
Correct;Choropleth5;P12;02-Intermediate;desktop
PartiallyCorrect;Choropleth1;P13;02-Intermediate;smartphone
Correct;Point1;P13;02-Intermediate;smartphone
Correct;Choropleth2;P13;02-Intermediate;smartphone
Correct;Point2;P13;02-Intermediate;smartphone
Incorrect;Choropleth3;P13;02-Intermediate;smartphone
Correct;Point3;P13;02-Intermediate;smartphone
Incorrect;Choropleth4;P13;02-Intermediate;smartphone
Correct;Point4;P13;02-Intermediate;smartphone
Incorrect;Choropleth5;P13;02-Intermediate;smartphone
Correct;Choropleth1;P15;02-Intermediate;desktop
Correct;Point1;P15;02-Intermediate;desktop
Correct;Choropleth2;P15;02-Intermediate;desktop
Correct;Point2;P15;02-Intermediate;desktop
Correct;Choropleth3;P15;02-Intermediate;desktop
Correct;Point3;P15;02-Intermediate;desktop
Correct;Choropleth4;P15;02-Intermediate;desktop
Correct;Point4;P15;02-Intermediate;desktop
Correct;Choropleth5;P15;02-Intermediate;desktop
Correct;Choropleth1;P14;02-Intermediate;smartphone
Correct;Point1;P14;02-Intermediate;smartphone
Correct;Choropleth2;P14;02-Intermediate;smartphone
Correct;Point2;P14;02-Intermediate;smartphone
Correct;Choropleth3;P14;02-Intermediate;smartphone
Correct;Point3;P14;02-Intermediate;smartphone
Incorrect;Choropleth4;P14;02-Intermediate;smartphone
Correct;Point4;P14;02-Intermediate;smartphone
Incorrect;Choropleth5;P14;02-Intermediate;smartphone
Correct;Choropleth1;P14;02-Intermediate;desktop
Correct;Point1;P14;02-Intermediate;desktop
Correct;Choropleth2;P14;02-Intermediate;desktop
Correct;Point2;P14;02-Intermediate;desktop
Correct;Choropleth3;P14;02-Intermediate;desktop
Correct;Point3;P14;02-Intermediate;desktop
Correct;Choropleth4;P14;02-Intermediate;desktop
Correct;Point4;P14;02-Intermediate;desktop
Correct;Choropleth5;P14;02-Intermediate;desktop
Correct;Choropleth1;P15;02-Intermediate;smartphone
Correct;Point1;P15;02-Intermediate;smartphone
Correct;Choropleth2;P15;02-Intermediate;smartphone
Correct;Point2;P15;02-Intermediate;smartphone
Correct;Choropleth3;P15;02-Intermediate;smartphone
Correct;Point3;P15;02-Intermediate;smartphone
Correct;Choropleth4;P15;02-Intermediate;smartphone
Correct;Point4;P15;02-Intermediate;smartphone
Correct;Choropleth5;P15;02-Intermediate;smartphone
PartiallyCorrect;Choropleth1;P17;02-Intermediate;desktop
Correct;Point1;P17;02-Intermediate;desktop
Correct;Choropleth2;P17;02-Intermediate;desktop
Correct;Point2;P17;02-Intermediate;desktop
PartiallyCorrect;Choropleth3;P17;02-Intermediate;desktop
Correct;Point3;P17;02-Intermediate;desktop
Correct;Choropleth4;P17;02-Intermediate;desktop
Correct;Point4;P17;02-Intermediate;desktop
Incorrect;Choropleth5;P17;02-Intermediate;desktop
Correct;Choropleth1;P16;02-Intermediate;smartphone
Correct;Point1;P16;02-Intermediate;smartphone
Correct;Choropleth2;P16;02-Intermediate;smartphone
Correct;Point2;P16;02-Intermediate;smartphone
Correct;Choropleth3;P16;02-Intermediate;smartphone
Correct;Point3;P16;02-Intermediate;smartphone
Incorrect;Choropleth4;P16;02-Intermediate;smartphone
Correct;Point4;P16;02-Intermediate;smartphone
Incorrect;Choropleth5;P16;02-Intermediate;smartphone
PartiallyCorrect;Choropleth1;P17;02-Intermediate;smartphone
Correct;Point1;P17;02-Intermediate;smartphone
Correct;Choropleth2;P17;02-Intermediate;smartphone
Correct;Point2;P17;02-Intermediate;smartphone
Correct;Choropleth3;P17;02-Intermediate;smartphone
Correct;Point3;P17;02-Intermediate;smartphone
Incorrect;Choropleth4;P17;02-Intermediate;smartphone
Correct;Point4;P17;02-Intermediate;smartphone
Correct;Choropleth5;P17;02-Intermediate;smartphone
Correct;Choropleth1;P16;02-Intermediate;desktop
Correct;Point1;P16;02-Intermediate;desktop
Correct;Choropleth2;P16;02-Intermediate;desktop
Correct;Point2;P16;02-Intermediate;desktop
PartiallyCorrect;Choropleth3;P16;02-Intermediate;desktop
Correct;Point3;P16;02-Intermediate;desktop
Incorrect;Choropleth4;P16;02-Intermediate;desktop
Correct;Point4;P16;02-Intermediate;desktop
Correct;Choropleth5;P16;02-Intermediate;desktop
Correct;Choropleth1;P19;02-Intermediate;desktop
Correct;Point1;P19;02-Intermediate;desktop
Correct;Choropleth2;P19;02-Intermediate;desktop
Correct;Point2;P19;02-Intermediate;desktop
Correct;Choropleth3;P19;02-Intermediate;desktop
Incorrect;Point3;P19;02-Intermediate;desktop
Incorrect;Choropleth4;P19;02-Intermediate;desktop
Correct;Point4;P19;02-Intermediate;desktop
Incorrect;Choropleth5;P19;02-Intermediate;desktop
Correct;Choropleth1;P18;02-Intermediate;smartphone
Correct;Point1;P18;02-Intermediate;smartphone
Correct;Choropleth2;P18;02-Intermediate;smartphone
Correct;Point2;P18;02-Intermediate;smartphone
Correct;Choropleth3;P18;02-Intermediate;smartphone
Correct;Point3;P18;02-Intermediate;smartphone
Incorrect;Choropleth4;P18;02-Intermediate;smartphone
Correct;Point4;P18;02-Intermediate;smartphone
Correct;Choropleth5;P18;02-Intermediate;smartphone
PartiallyCorrect;Choropleth1;P19;02-Intermediate;smartphone
Correct;Point1;P19;02-Intermediate;smartphone
Correct;Choropleth2;P19;02-Intermediate;smartphone
Correct;Point2;P19;02-Intermediate;smartphone
Incorrect;Choropleth3;P19;02-Intermediate;smartphone
Correct;Point3;P19;02-Intermediate;smartphone
Incorrect;Choropleth4;P19;02-Intermediate;smartphone
Incorrect;Point4;P19;02-Intermediate;smartphone
Incorrect;Choropleth5;P19;02-Intermediate;smartphone
Correct;Choropleth1;P18;02-Intermediate;desktop
Correct;Point1;P18;02-Intermediate;desktop
Correct;Choropleth2;P18;02-Intermediate;desktop
Correct;Point2;P18;02-Intermediate;desktop
Incorrect;Choropleth3;P18;02-Intermediate;desktop
Correct;Point3;P18;02-Intermediate;desktop
Correct;Choropleth4;P18;02-Intermediate;desktop
Correct;Point4;P18;02-Intermediate;desktop
Correct;Choropleth5;P18;02-Intermediate;desktop
PartiallyCorrect;Choropleth1;P21;03-Advanced;desktop
Correct;Point1;P21;03-Advanced;desktop
Correct;Choropleth2;P21;03-Advanced;desktop
Correct;Point2;P21;03-Advanced;desktop
Incorrect;Choropleth3;P21;03-Advanced;desktop
Correct;Point3;P21;03-Advanced;desktop
Incorrect;Choropleth4;P21;03-Advanced;desktop
Correct;Point4;P21;03-Advanced;desktop
Correct;Choropleth5;P21;03-Advanced;desktop
Correct;Choropleth1;P20;03-Advanced;smartphone
Correct;Point1;P20;03-Advanced;smartphone
Correct;Choropleth2;P20;03-Advanced;smartphone
Correct;Point2;P20;03-Advanced;smartphone
Incorrect;Choropleth3;P20;03-Advanced;smartphone
Correct;Point3;P20;03-Advanced;smartphone
Incorrect;Choropleth4;P20;03-Advanced;smartphone
Correct;Point4;P20;03-Advanced;smartphone
Correct;Choropleth5;P20;03-Advanced;smartphone
Correct;Choropleth1;P20;03-Advanced;desktop
Correct;Point1;P20;03-Advanced;desktop
Correct;Choropleth2;P20;03-Advanced;desktop
Correct;Point2;P20;03-Advanced;desktop
Incorrect;Choropleth3;P20;03-Advanced;desktop
Correct;Point3;P20;03-Advanced;desktop
Correct;Choropleth4;P20;03-Advanced;desktop
Correct;Point4;P20;03-Advanced;desktop
Incorrect;Choropleth5;P20;03-Advanced;desktop
PartiallyCorrect;Choropleth1;P21;03-Advanced;smartphone
Correct;Point1;P21;03-Advanced;smartphone
Correct;Choropleth2;P21;03-Advanced;smartphone
Correct;Point2;P21;03-Advanced;smartphone
Correct;Choropleth3;P21;03-Advanced;smartphone
Correct;Point3;P21;03-Advanced;smartphone
Incorrect;Choropleth4;P21;03-Advanced;smartphone
Correct;Point4;P21;03-Advanced;smartphone
Correct;Choropleth5;P21;03-Advanced;smartphone
Correct;Choropleth1;P22;02-Intermediate;smartphone
Correct;Point1;P22;02-Intermediate;smartphone
PartiallyCorrect;Choropleth2;P22;02-Intermediate;smartphone
Correct;Point2;P22;02-Intermediate;smartphone
PartiallyCorrect;Choropleth3;P22;02-Intermediate;smartphone
Incorrect;Point3;P22;02-Intermediate;smartphone
Incorrect;Choropleth4;P22;02-Intermediate;smartphone
Correct;Point4;P22;02-Intermediate;smartphone
Correct;Choropleth5;P22;02-Intermediate;smartphone
Correct;Choropleth1;P23;02-Intermediate;desktop
Correct;Point1;P23;02-Intermediate;desktop
Correct;Choropleth2;P23;02-Intermediate;desktop
Correct;Point2;P23;02-Intermediate;desktop
Incorrect;Choropleth3;P23;02-Intermediate;desktop
Correct;Point3;P23;02-Intermediate;desktop
