Participant;Category;Device;Order;Choropleth1;Choropleth1;Choropleth1;Choropleth1;Choropleth1;Choropleth1;Choropleth1;Choropleth1;Choropleth2;Choropleth2;Choropleth2;Choropleth2;Choropleth2;Choropleth2;Choropleth2;Choropleth2;Choropleth3;Choropleth3;Choropleth3;Choropleth3;Choropleth3;Choropleth3;Choropleth3;Choropleth3;Choropleth4;Choropleth4;Choropleth4;Choropleth4;Choropleth4;Choropleth4;Choropleth4;Choropleth5;Choropleth5;Choropleth5;Choropleth5;Choropleth5;Choropleth5;Choropleth5;Point1;Point1;Point1;Point1;Point1;Point1;Point1;Point1;Point2;Point2;Point2;Point2;Point2;Point2;Point2;Point2;Point3;Point3;Point3;Point3;Point3;Point3;Point3;Point3;Point4;Point4;Point4;Point4;Point4;Point4;Point4;Point4
;;;;hide layer;legend closed;legend opened;movestart;popupopen;show layer;zoom in;zoom out;hide layer;legend closed;legend opened;movestart;popupopen;show layer;zoom in;zoom out;hide layer;legend closed;legend opened;movestart;popupopen;show layer;zoom in;zoom out;legend closed;legend opened;movestart;popupopen;show layer;zoom in;zoom out;legend closed;legend opened;movestart;popupopen;show layer;zoom in;zoom out;hide layer;legend closed;legend opened;movestart;popupopen;show layer;zoom in;zoom out;hide layer;legend closed;legend opened;movestart;popupopen;show layer;zoom in;zoom out;hide layer;legend closed;legend opened;movestart;popupopen;show layer;zoom in;zoom out;hide layer;legend closed;legend opened;movestart;popupopen;show layer;zoom in;zoom out
P30;01-Beginner;Desktop;Smartphone-Desktop;;;;1;2;;1;;;;;1;4;;2;;;;;2;2;;;;;;;6;;;;;;;12;;;;;;;5;;;3;;;1;1;7;;;3;1;;;;2;;;1;;;;;1;;;1;
P31;01-Beginner;Desktop;Desktop-Smartphone;;;1;1;3;;;;;;2;;5;;;;;;2;;2;;;;;1;;27;9;;;;1;1;14;11;;;;;1;3;1;;2;1;;;1;6;;;2;1;;1;1;11;;;3;1;;;1;16;;;2;
P32;01-Beginner;Desktop;Smartphone-Desktop;;;1;;3;;;;1;;1;9;7;1;3;4;;;1;;6;;;;;1;;10;7;;;;1;;11;3;;;5;;1;3;;;2;1;5;;1;3;;;2;1;6;;1;1;;;1;;5;;1;1;;;1;
P33;01-Beginner;Desktop;Desktop-Smartphone;;;1;;;;;;;;1;;;;;;;;1;11;;;4;5;;1;;7;13;;;;1;;5;9;;;5;1;2;;;;;;5;1;1;6;;;3;2;5;;1;3;;;2;1;4;;1;1;;;1;
P34;01-Beginner;Desktop;Smartphone-Desktop;;;2;2;25;;;;;;1;;12;;;;;;1;1;14;;;;;1;1;16;;;;;1;;4;;;;;;1;5;1;;3;1;;;;1;1;;1;;;;;1;1;;1;;;;;19;2;;7;9
P35;01-Beginner;Desktop;Desktop-Smartphone;2;;1;8;3;2;5;2;;;1;;;;;;;;1;2;3;;1;1;1;2;9;11;8;3;2;;2;;10;5;;;;;;7;;;3;2;;;;1;;;1;;;;;2;;;1;;;1;1;1;;;1;
P36;01-Beginner;Desktop;Smartphone-Desktop;;1;1;;2;;;;;2;2;;3;;;;;2;3;;5;;;;;;;6;;;;1;2;;8;4;;;5;;1;2;;;1;;5;;1;6;;;2;1;5;;1;5;;;2;1;6;;1;3;;1;1;
P37;01-Beginner;Desktop;Desktop-Smartphone;;;;1;4;;1;;;;;;2;;;;;;;;4;;;;;;;8;;;;;;;2;;;;;;;3;1;;3;;;;;1;;;1;;;;;1;;;1;;;;;1;;;1;
P38;01-Beginner;Desktop;Smartphone-Desktop;;;;;3;;;;;;;;7;;;;;;;4;9;;2;1;;;3;8;;1;1;;;3;14;;3;1;;;;8;;;4;2;;;;14;1;;5;2;;;;6;;;2;1;;;;4;;;2;1
P39;01-Beginner;Desktop;Desktop-Smartphone;;;1;;2;;;;;;2;;4;;;;;;1;;;;;;;1;;;8;;;;1;;;8;;;;;2;1;1;;1;;;;;1;;;1;;;;;1;;;1;;;;;3;2;;1;1
P40;01-Beginner;Desktop;Smartphone-Desktop;;;;;5;;;;;;;;2;;;;;;;;;;;;;;1;4;;;;;;;3;;;;;;;4;;;2;1;;;;3;;;3;;;;;1;;;1;;;;;1;;;1;
P41;01-Beginner;Desktop;Desktop-Smartphone;;;1;;;;;;;;1;;;;;;;;1;1;;;;;;1;;13;;;;;1;;3;10;;;;;1;4;;;2;;;;1;4;;;2;;;;1;6;;;2;1;;;1;3;;;1;
P42;01-Beginner;Desktop;Smartphone-Desktop;;;;;2;;;;;;;13;9;;5;4;;2;1;1;7;;;;;;;6;;;;;1;;15;1;;;5;1;1;2;;;1;;5;1;1;2;;;1;;5;1;1;2;;;1;;4;1;1;2;;;1;
P43;01-Beginner;Desktop;Desktop-Smartphone;;;1;;4;;;;;;1;;1;;;;;;;;6;;;;1;1;;10;;;;;;;18;;;;;;;1;;;1;;;;;4;;;2;1;;1;1;3;;;2;1;;;1;2;;;1;
P08;02-Intermediate;Desktop;Smartphone-Desktop;;1;1;2;2;;1;1;;;1;;2;;;;;;1;;17;;;;;1;;11;13;;;;1;;11;3;;;;;;3;;;3;1;;;1;12;;;2;;;;;7;;;2;1;;;;11;;;3;2
P09;02-Intermediate;Desktop;Desktop-Smartphone;;;1;4;4;;2;;;;1;4;12;;1;;;;1;2;7;;1;;;1;;6;18;;;;1;;1;2;;;;;;4;;;2;;;1;1;8;;;2;;;;;1;;;1;;;1;1;2;;;1;
P11;02-Intermediate;Desktop;Desktop-Smartphone;;;;3;4;;3;;;;;6;3;;3;3;;;;;;;;;;;;9;;;;;;;5;;;;;;;5;1;;2;1;;;;5;1;;3;2;;;;1;;;1;;;;;1;2;;1;
P12;02-Intermediate;Desktop;Smartphone-Desktop;;;;2;7;;2;;;;;2;4;;4;;;;;1;9;;;;;;;7;;;;;;1;12;;;;;;;7;;;2;;;;;5;;;3;;;;;4;;;2;;;;;3;;;1;
P13;02-Intermediate;Desktop;Desktop-Smartphone;;1;1;;1;;;;1;;1;8;;1;3;2;;;;;1;;;;;1;;;14;;;;1;;;2;;;5;1;1;5;;;2;1;5;1;1;2;;;1;;6;;1;2;;;1;;7;;1;2;;1;1;
P14;02-Intermediate;Desktop;Smartphone-Desktop;;;1;4;4;;2;2;;;1;4;6;;4;;;;1;7;5;;2;1;;1;;23;10;;;;1;;1;6;;;5;;1;3;;;2;;5;;1;5;;;2;1;6;;1;1;;;1;;7;;1;1;;1;1;
P15;02-Intermediate;Desktop;Desktop-Smartphone;;1;1;11;4;;6;3;;;1;6;11;;2;1;;;;10;13;;3;2;;1;18;16;12;2;3;;1;4;16;7;;;5;1;1;9;;;3;1;6;;1;7;;;2;1;5;;1;6;;;1;;6;;1;7;;1;2;1
P16;02-Intermediate;Desktop;Smartphone-Desktop;;2;1;;4;;;;;;1;2;6;;2;;;1;2;3;10;;1;2;;1;;8;18;;;;1;;6;5;;;5;;1;3;;;2;1;5;;1;4;;;2;;5;;1;1;;;1;;6;;1;6;;;2;
P17;02-Intermediate;Desktop;Desktop-Smartphone;;;;1;1;;1;;;;;1;11;;1;;;;;1;7;;1;;;;;8;;;;;;;14;;;;;;;4;2;;3;;;;;7;;;2;;;;;2;;;1;;;;;1;;;1;
P18;02-Intermediate;Desktop;Smartphone-Desktop;;;1;4;2;;2;;;1;1;5;6;;2;;;1;1;11;4;;4;;;1;3;8;8;2;1;;1;2;3;2;1;1;5;;1;2;;;2;;5;;1;3;;;1;;5;;1;2;;;2;;4;;1;5;;;2;1
P19;02-Intermediate;Desktop;Desktop-Smartphone;;;1;;3;;;;;;1;2;;;2;;;;1;;5;;;;;1;;;18;;;;1;;;6;;;5;;1;3;;;2;1;5;;1;5;;;3;1;5;;1;1;;;1;;6;;1;3;;1;2;1
P22;02-Intermediate;Desktop;Smartphone-Desktop;;;1;1;3;;;;;;1;;4;;;;;;1;;11;;;;;1;;7;5;;;;1;1;18;4;;;;;;12;;;2;;;1;1;5;;;1;;;;;2;;;1;;;;;2;;;1;
P23;02-Intermediate;Desktop;Desktop-Smartphone;;;;;2;;;;;;;2;6;;;;;;;9;18;;2;2;1;1;14;64;;2;3;1;2;1;20;;;;;;;15;1;;5;3;;;;13;2;;3;2;;;;19;2;;3;2;;;;12;1;;2;1
P24;02-Intermediate;Desktop;Smartphone-Desktop;;;1;;;;;;;;1;;;;;;;;1;1;;;;;;1;2;;2;1;;;1;1;;7;;;6;;1;3;;;1;;5;;1;3;;;2;1;5;;1;;;;;;4;;1;1;;;1;
P25;02-Intermediate;Desktop;Desktop-Smartphone;;;;;3;;;;;;;;7;;;;;;;;32;;;;;;;6;;;;;;;8;;;;;;;1;;;1;;;;;5;;;4;1;;;;1;;;1;;;;;4;;;2;1
P27;02-Intermediate;Desktop;Desktop-Smartphone;;;;;5;;;;;;;1;6;;;;;;;;6;;;;;;;11;;;;;;;11;;;;6;;1;9;2;1;5;4;5;;1;6;;;4;3;5;;1;9;;;4;2;8;;1;2;;2;1;1
P28;02-Intermediate;Desktop;Smartphone-Desktop;;;1;;2;;;;2;;1;2;4;1;2;;;;3;;17;;;;1;3;;7;6;;;;1;;26;5;;;5;;1;3;;;2;;5;;1;7;;;5;1;5;;1;1;;;1;;6;;1;;;1;;
P29;02-Intermediate;Desktop;Desktop-Smartphone;;;;3;1;;3;;;;1;1;;;1;;;;1;;;;;;;1;;;8;;;;1;;;9;;;;;;14;;;7;3;;;;9;;;5;2;;;;7;;;2;;;;;2;;;1;
P01;03-Advanced;Desktop;Smartphone-Desktop;;;;;2;;;;;1;1;3;2;;2;;;2;1;3;9;;1;;1;1;1;9;4;;;;1;;3;2;;;5;1;1;1;;;1;;5;1;1;2;;;1;;6;1;1;;;;;;7;2;3;;;1;;
P02;03-Advanced;Desktop;Smartphone-Desktop;;;;1;4;;1;;;;;3;6;;3;1;;;;2;6;;1;1;;;;7;;;;;;;7;;;;;;;1;;;1;;;;;3;;;2;1;;;;1;;;1;;;;;1;;;1;
P03;03-Advanced;Desktop;Desktop-Smartphone;;1;1;;3;;;;;;1;;3;;;;;;1;4;23;;2;1;;1;;11;;;;;1;;8;5;;;5;1;1;2;1;;3;;6;;1;8;;1;4;2;5;;1;3;;;2;1;9;;1;;;3;;
P04;03-Advanced;Desktop;Smartphone-Desktop;;1;2;1;4;;1;;2;;1;8;6;2;2;1;;;1;5;6;;3;2;;1;;15;2;;;;2;;13;2;;;5;;1;3;;;2;1;5;;1;7;;;2;1;5;;1;1;;;1;;6;;1;1;;1;1;
P05;03-Advanced;Desktop;Desktop-Smartphone;;;1;4;4;;2;;;;1;2;6;;2;;;;1;7;6;;2;1;;1;9;7;11;4;2;;1;;;4;;;;;1;17;;;6;4;;;1;23;;;7;4;;;1;12;;;3;2;;;1;23;;;4;2
P06;03-Advanced;Desktop;Smartphone-Desktop;;1;1;;5;;;;;1;1;1;1;;1;;;1;1;6;4;;3;2;;1;1;6;30;;;;1;1;4;6;;;;1;1;6;;;3;2;;;;6;;;2;1;;1;1;4;;;2;1;;2;2;3;;;2;1
P07;03-Advanced;Desktop;Desktop-Smartphone;;;1;1;2;;1;;;;1;1;2;;1;;;;1;2;26;;1;1;;1;;11;28;;;;1;;3;4;;;5;;1;1;;;1;;5;;1;2;;;2;;5;;1;4;;;2;1;4;;1;1;;;1;
P20;03-Advanced;Desktop;Smartphone-Desktop;;;1;6;3;;2;1;;1;2;1;3;;1;;;;1;18;15;;6;5;;1;;8;8;;;;1;;19;13;;;5;1;1;3;;;2;;5;1;1;9;;;4;2;5;1;1;2;;;1;;6;1;2;4;;2;1;1
P21;03-Advanced;Desktop;Desktop-Smartphone;;;1;4;;;1;2;;;1;;;;;;;;1;2;;;1;1;;1;1;;4;;;;1;;;13;;;;;1;8;;;3;;;;1;8;;;4;2;;;;11;;;2;1;;;;4;;;2;1
P30;01-Beginner;Smartphone;Smartphone-Desktop;;;1;5;4;;4;;;1;1;24;7;;7;3;;1;1;7;;;2;;;;33;7;;3;2;;;30;7;;4;2;;1;1;7;6;;4;;;;;13;;;3;;;;;8;;;2;1;;1;1;13;;;2;
P31;01-Beginner;Smartphone;Desktop-Smartphone;;;1;9;2;;2;;1;1;1;9;5;;2;;;;;6;2;;2;;;;8;3;;1;;;1;6;1;1;2;;;1;1;3;;;2;;;;;9;1;;3;;;1;1;23;1;;3;1;6;2;2;32;;2;3;1
P32;01-Beginner;Smartphone;Smartphone-Desktop;;;1;5;3;;2;;;;2;9;;;1;1;;;1;3;;;3;;;1;32;5;;2;1;;1;40;12;1;;;5;;1;7;;;2;;5;;1;5;;;2;1;5;;1;3;;;1;;5;;1;3;;;1;
P33;01-Beginner;Smartphone;Desktop-Smartphone;;3;1;4;3;;1;;5;6;6;13;3;5;5;2;;1;1;6;;;1;;3;3;32;10;12;2;1;;1;7;1;5;;;6;1;1;4;;1;2;;6;1;1;6;;1;2;;6;1;1;3;;1;1;;4;1;1;5;;;1;
P34;01-Beginner;Smartphone;Smartphone-Desktop;;;;;;;;;;;;5;5;;;;;;;13;9;;;;;;18;8;;;;;;10;8;;;;;;;3;1;;2;;;;;15;2;;2;1;;;;16;;;3;1;;;;33;6;;5;2
P35;01-Beginner;Smartphone;Desktop-Smartphone;;;1;9;4;;2;;;2;2;20;;;4;1;;3;3;70;13;;4;4;;;8;2;;1;;;;19;7;;1;;;1;1;4;;;2;;;;;8;1;;2;;;;;17;;;2;;;2;1;17;;;2;
P36;01-Beginner;Smartphone;Smartphone-Desktop;;;;2;1;;2;;;1;1;8;1;;3;3;;1;2;3;;;2;;1;1;19;8;12;1;;1;1;4;1;4;1;;;;;4;;;3;;;1;1;8;;;3;1;5;;1;3;;5;1;;6;;1;3;;1;1;
P37;01-Beginner;Smartphone;Desktop-Smartphone;;;;7;3;;4;1;;;;19;12;;7;4;;;;29;9;;5;3;;;22;6;;3;3;;;10;9;;1;;;;;3;1;;2;;;;;5;;;2;;;;;24;;;3;1;;;;55;2;;3;1
P38;01-Beginner;Smartphone;Smartphone-Desktop;;;;5;3;;3;;;;;2;2;;2;;;;;16;6;;3;1;;;37;14;;3;2;;;42;19;;4;2;;;;3;2;;2;;;;;13;6;;2;;;;;19;3;;2;;;;;30;3;;2;
P39;01-Beginner;Smartphone;Desktop-Smartphone;;1;1;1;;;1;;2;2;2;6;1;1;2;;;;;6;;;1;;;1;10;1;18;;;;1;1;;11;;;;;;5;;;2;;;;;12;1;;2;;;;;10;;;2;;;;;16;1;;3;
P40;01-Beginner;Smartphone;Smartphone-Desktop;2;;2;2;2;1;;;;1;1;10;2;;4;1;;3;1;4;1;;;;;;14;2;;2;1;;;9;5;;1;;;;;5;5;;2;;;;;8;1;;2;;;;;8;;;2;;;;;14;;;2;
P41;01-Beginner;Smartphone;Desktop-Smartphone;;;1;4;3;;2;;;1;1;5;6;;5;;;;1;10;2;;4;1;;1;18;2;8;1;;1;1;17;6;2;1;;;;;9;;;3;1;;1;1;23;;;5;2;;1;1;16;;;2;;;2;2;14;;;2;
P42;01-Beginner;Smartphone;Smartphone-Desktop;;;1;8;2;;1;;;1;1;14;2;;1;;;;1;22;4;;2;1;1;1;38;9;5;3;2;1;2;73;18;1;7;5;;1;1;12;;;2;;;;;12;;;2;;5;1;1;4;;;2;1;4;1;1;4;;;1;
P43;01-Beginner;Smartphone;Desktop-Smartphone;;;;2;4;;;;;1;1;5;1;;1;;;;;11;5;;;;;;18;8;;;;;;21;7;;1;;;;;7;;;2;;;;;9;1;;2;;;;;13;;;3;1;4;;1;3;;;1;
P08;02-Intermediate;Smartphone;Smartphone-Desktop;;;;12;;;3;3;;1;1;1;;;1;;;1;1;1;;;1;;1;2;;;9;;;;1;9;;9;1;;;;;9;1;;3;1;;;;11;;;1;;;;;17;;;2;;;;;11;;;2;
P09;02-Intermediate;Smartphone;Desktop-Smartphone;;;1;5;2;;2;;;;;5;4;;1;;;;1;5;3;;1;;;1;14;5;9;2;2;1;2;12;2;5;1;;;;;5;2;;2;;;;;13;;;2;;;;;12;;;2;;;;;15;;;2;
P11;02-Intermediate;Smartphone;Desktop-Smartphone;;;;1;2;;;;;;;10;4;;1;;;;;2;;;1;;;;20;7;;1;;;;18;3;;5;3;;;;8;3;;1;;;;;12;5;;3;1;;;;9;;;2;;;;;3;;;2;
P12;02-Intermediate;Smartphone;Smartphone-Desktop;;;;5;4;;;;;;;20;10;;6;3;;;;27;8;;5;4;;;23;8;;2;;;;39;17;;4;3;;;;7;2;;2;;;;;9;1;;3;;;;;6;;;2;;;;;9;;;2;
P13;02-Intermediate;Smartphone;Desktop-Smartphone;;2;2;1;1;;;;;3;3;4;4;;2;;;;1;13;1;;2;1;1;1;9;2;3;2;;2;2;25;2;12;2;;5;1;1;4;;;2;;5;1;1;8;1;;5;;6;1;1;3;;;2;;8;2;2;2;;1;1;
P14;02-Intermediate;Smartphone;Smartphone-Desktop;;;1;11;2;;1;;2;;1;15;;2;2;1;;;1;14;4;;2;1;;1;12;5;10;;;1;2;69;23;5;1;2;5;;1;10;;;3;1;6;;1;16;;;4;1;6;1;1;8;;;2;2;9;;1;3;;1;1;
P15;02-Intermediate;Smartphone;Desktop-Smartphone;;;;4;3;;;;;1;1;5;4;;2;;;1;1;82;40;;6;6;1;1;14;4;4;2;1;2;3;12;4;4;2;1;6;2;2;8;1;1;2;;5;1;1;10;;;3;;5;1;1;5;;;1;;6;2;3;6;1;1;1;
P16;02-Intermediate;Smartphone;Smartphone-Desktop;;;1;2;5;;;;;1;2;12;1;;1;;;1;1;14;7;;1;;;1;27;7;11;2;1;;1;10;2;10;;;5;;1;5;;;2;;5;;1;11;;;3;1;5;;1;6;;;2;;4;;1;4;;;2;1
P17;02-Intermediate;Smartphone;Desktop-Smartphone;;;;2;3;;;;;;;7;6;;1;;;;;16;5;;2;1;;;20;7;;3;2;;;38;16;;5;4;;;;9;2;;3;1;;;;10;;;4;1;;;;16;;;2;;;;;12;;;2;
P18;02-Intermediate;Smartphone;Smartphone-Desktop;;;1;4;3;;1;;;1;1;6;4;;2;;;;1;15;4;;3;4;;;17;5;;2;3;2;2;22;8;2;3;2;5;1;1;4;;;3;;5;1;1;3;;;2;;5;1;1;1;;;1;;4;1;1;3;;;1;
P19;02-Intermediate;Smartphone;Desktop-Smartphone;;;1;;;;;;5;4;4;4;;5;;;;;1;5;;;1;;3;2;4;;8;2;;2;2;7;1;6;2;;5;;1;4;;;2;;7;;1;5;;2;2;;6;;1;3;;1;1;;7;;1;4;;2;1;
P22;02-Intermediate;Smartphone;Smartphone-Desktop;;;1;7;5;;3;;1;3;3;12;4;1;4;1;;1;1;17;8;;3;;;1;12;1;14;1;1;;1;5;4;1;;;;1;1;11;;;4;1;;1;1;16;;;2;;;1;1;9;1;;2;;;;;12;;;2;
P23;02-Intermediate;Smartphone;Desktop-Smartphone;;;;8;3;;3;1;;;;7;3;;4;;;;;54;29;;7;3;;;32;15;;6;2;;1;42;20;;2;1;;;;22;2;;5;2;;;;37;1;;5;2;;;;29;;;4;2;;;;57;1;;2;
P24;02-Intermediate;Smartphone;Smartphone-Desktop;;;1;3;1;;1;;1;;1;2;;;1;;;;1;2;;;1;;1;1;1;;2;1;;;1;4;1;5;1;;6;;1;11;2;;4;3;6;;1;5;2;;2;;5;1;1;4;;;2;;4;;1;3;;;1;
P25;02-Intermediate;Smartphone;Desktop-Smartphone;;;;14;4;;5;3;;;;3;2;;3;;;;;15;5;;4;2;;;10;4;;3;1;;;12;7;;2;;;;;14;1;;3;1;;;;18;;;3;;;;;14;;;2;;;;;14;;;2;
P27;02-Intermediate;Smartphone;Desktop-Smartphone;;;;8;4;;3;2;;;;6;4;;4;;;;;25;7;;3;2;;;25;7;;3;1;;;21;9;;2;1;7;;1;5;;2;3;;6;;1;12;1;1;4;3;5;;1;3;;;1;;7;;1;;;2;;
P28;02-Intermediate;Smartphone;Smartphone-Desktop;;;1;12;4;;7;4;1;;1;7;3;1;3;1;;;1;27;11;;4;2;1;1;20;9;4;3;1;1;1;10;5;3;;;6;1;1;2;;;3;;8;;1;8;;;3;;5;;1;7;;;3;1;7;;1;1;;1;1;
P29;02-Intermediate;Smartphone;Desktop-Smartphone;;;1;1;;;1;;;3;2;3;;;2;;1;1;2;1;;1;1;;;1;13;;12;2;2;;1;10;;5;1;;;;;11;2;;3;;;;;33;;;5;2;;;;7;;;1;;;;;12;;;2;
P01;03-Advanced;Smartphone;Smartphone-Desktop;;1;1;4;2;;1;;1;2;2;5;3;;1;;;1;1;30;7;;4;2;1;1;23;11;11;3;2;2;2;39;9;2;2;1;6;2;2;4;;1;2;;6;1;1;11;1;;1;;6;1;1;3;;;1;;7;1;2;3;;1;2;
P02;03-Advanced;Smartphone;Smartphone-Desktop;;;;5;4;;;;;;;4;6;;1;;;;;16;8;;2;1;;;36;14;;3;2;;;21;10;;1;1;;;;10;2;;4;2;;;;7;2;;2;1;;;;18;;;3;1;;;;5;;;2;
P03;03-Advanced;Smartphone;Desktop-Smartphone;;1;1;8;3;;2;1;1;1;2;7;3;1;2;;;1;1;24;5;;3;2;1;1;23;5;;3;2;;1;30;3;1;4;3;5;;1;6;2;;2;1;6;;1;7;;1;3;;7;;1;2;;2;1;;8;;1;6;;3;1;
P04;03-Advanced;Smartphone;Smartphone-Desktop;;;1;5;3;;2;;6;4;6;19;12;5;4;2;;;1;30;6;;6;5;3;6;35;15;5;2;2;1;2;43;14;6;3;3;5;1;1;13;;;4;1;5;;1;16;1;;1;1;5;1;1;4;;;2;;5;;1;11;;;1;1
P05;03-Advanced;Smartphone;Desktop-Smartphone;;;1;4;4;;1;;;2;2;9;7;;2;;;;1;15;4;;4;3;3;3;28;10;10;4;2;;1;11;;10;1;;;2;2;14;1;;6;3;;1;1;22;;;5;1;;1;1;16;;;3;1;;1;1;15;;;3;1
P06;03-Advanced;Smartphone;Smartphone-Desktop;;1;1;11;4;;2;1;;1;1;14;1;;1;;;1;1;17;7;;1;;1;3;20;5;17;;;;1;9;2;8;2;1;;;;34;;;5;2;;1;1;37;;;7;4;;1;1;44;;;4;2;;;;37;;;3;1
P07;03-Advanced;Smartphone;Desktop-Smartphone;;;1;2;3;;;;;;1;7;1;;2;;;;1;5;2;;;;1;1;15;5;4;1;;;1;13;4;7;1;;5;;1;3;1;;2;;7;;1;6;;2;3;;5;;1;3;;;1;;4;;1;2;;;1;
P20;03-Advanced;Smartphone;Smartphone-Desktop;;1;1;5;5;;2;;1;2;3;11;2;1;2;1;;;1;28;7;;5;4;1;2;52;9;22;7;9;;1;15;7;7;1;;5;;1;7;;;4;1;5;1;1;7;;;3;1;5;1;1;2;;;1;;7;;1;4;;2;1;
P21;03-Advanced;Smartphone;Desktop-Smartphone;;;1;1;1;;1;;2;;1;12;;2;3;2;;;1;10;;;3;2;;1;21;;22;2;2;;1;3;;5;1;;;;;14;;;2;;;;;11;;;2;;;;;14;;;2;;;1;1;46;;;3;1
